,Commune_Code_INSEE,Year,Number_of_Taxpayers,Average_Assets_in_Euro,Average_Tax_in_Euro
713,34003,2019,0.006423982869379015,0.14498085917675596,0.13392070484581498
562,34003,2020,0.01605995717344754,0.16245078990161244,0.14546719220959886
255,34003,2021,0.0139186295503212,0.17255913636686004,0.15914676559239505
166,34003,2022,0.02676659528907923,0.14064770473588883,0.1326223046603292
681,13001,2019,0.8822269807280515,0.18094277167972994,0.1592395084627869
588,13001,2020,0.9036402569593148,0.22756278547138342,0.19489914212844883
224,13001,2021,0.9528907922912206,0.20395400971451483,0.17426385346626477
59,13001,2022,0.9967880085653107,0.24429333871184344,0.18914908416415488
773,73008,2019,0.01820128479657388,0.0524203547100609,0.07164386737769535
426,73008,2020,0.017130620985010704,0.11052737733752693,0.10099698585671224
306,73008,2021,0.02890792291220557,0.08277808766803874,0.08666821238117317
148,73008,2022,0.042826552462526764,0.15317034502773674,0.15093902156271732
623,2A004,2019,0.11777301927194861,0.28896833703944214,0.26176675168096447
437,2A004,2020,0.11884368308351179,0.31825372115610484,0.28462786923255273
240,2A004,2021,0.1434689507494647,0.2947968447191599,0.2668676095525156
47,2A004,2022,0.1498929336188437,0.27626512768847966,0.255182007883144
781,81004,2019,0.014989293361884364,0.03706645192864355,0.04711337815905403
568,81004,2020,0.01177730192719486,0.06787988284639213,0.06297240899605844
342,81004,2021,0.014989293361884364,0.09632831176983336,0.08444238349176908
165,81004,2022,0.014989293361884364,0.14093088128263387,0.1337815905402272
125,13002,2022,0.0,0.17526918118721901,0.22615348945049846
690,80021,2019,0.11670235546038546,0.17288154518828736,0.1533967076281011
537,80021,2020,0.12205567451820129,0.13753225974381322,0.1197774171110596
341,80021,2021,0.12419700214132764,0.16179289483386394,0.1394852770693253
122,80021,2022,0.12633832976445397,0.18001678940165255,0.14922327846046834
779,49007,2019,0.11670235546038546,0.0469625417283025,0.058149779735682805
573,49007,2020,0.1145610278372591,0.05762617577366802,0.06445629492232785
271,49007,2021,0.13490364025695933,0.08413562496762095,0.08189195455599352
137,49007,2022,0.1809421841541756,0.16451098730031155,0.13257593322513328
717,64024,2019,0.14882226980728053,0.11282900411888586,0.13266867609552513
553,64024,2020,0.1670235546038544,0.11747048400052507,0.11574310224901457
290,64024,2021,0.21520342612419704,0.16083421899355133,0.16257825179689311
171,64024,2022,0.27301927194860814,0.13389321477809368,0.13076744725249245
749,74010,2019,0.45503211991434694,0.07711556268889963,0.09418038488291208
414,74010,2020,0.4882226980728051,0.08692363135946357,0.09496869928124274
308,74010,2021,0.5364025695931478,0.1011377862635735,0.10428935775562254
188,74010,2022,0.6113490364025697,0.10703520191292559,0.10693252956178995
679,06004,2019,0.3929336188436831,0.17854809399047056,0.16081613725944816
577,06004,2020,0.3811563169164882,0.1741078052610482,0.1539067934152562
211,06004,2021,0.4057815845824411,0.20767252518536006,0.17523765360537907
74,06004,2022,0.4079229122055675,0.23082359107093542,0.20245768606538372
776,92002,2019,0.20342612419700215,0.06393905115234755,0.06951078135868305
449,92002,2020,0.22055674518201288,0.09189405877497736,0.09575701367957334
360,92002,2021,0.25481798715203424,0.08657607364400943,0.08917226988175281
191,92002,2022,0.278372591006424,0.10072635035729027,0.09974495710642245
786,13004,2019,0.01820128479657388,0.018325999077538624,0.0372362624623232
589,13004,2020,0.023554603854389726,0.05035412157679542,0.06492000927428704
225,13004,2021,0.027837259100642393,0.05981513550978568,0.06464178066311149
202,13004,2022,0.032119914346895075,0.0719343875414391,0.06663575237653602
288,62041,2021,0.0,0.02608745075217833,0.03987943426849061
208,62041,2022,0.0010706638115631703,0.05436436421835478,0.0702063528866218
639,92004,2019,0.27516059957173444,0.21107164970206116,0.21293763041966146
450,92004,2020,0.29978586723768735,0.189957141254799,0.16327382332483187
361,92004,2021,0.3169164882226981,0.20339821915651612,0.1570136795733828
71,92004,2022,0.37901498929336186,0.23159365020604483,0.1748203106886158
740,13005,2019,0.03104925053533191,0.2163504025583468,0.10503130071875721
590,13005,2020,0.03104925053533191,0.11309357048405089,0.12005564572223515
226,13005,2021,0.02676659528907923,0.06913179479106046,0.06760955251565032
192,13005,2022,0.03319057815845825,0.09995226739913654,0.10985392997913285
752,93005,2019,0.0,0.10357773196208153,0.08921864131694873
388,93005,2021,0.0021413276231263406,0.15335292599837336,0.14491073498724782
162,93005,2022,0.0010706638115631703,0.14306602238553368,0.12636216090888014
762,84007,2019,0.04603854389721628,0.1184346925975236,0.08091815441687916
602,84007,2020,0.04603854389721628,0.0990242732095371,0.08532344076049153
351,84007,2021,0.049250535331905786,0.08112681128622012,0.07317412473916068
189,84007,2022,0.05246252676659529,0.10298874486396714,0.0944122420588917
654,2B033,2019,0.008565310492505356,0.1827846766782738,0.19100394157199163
438,2B033,2020,0.010706638115631696,0.20509677545910565,0.20449802921400417
241,2B033,2021,0.010706638115631696,0.20115745269870267,0.19744957106422445
73,2B033,2022,0.01177730192719486,0.23097297550145635,0.2321354045907721
719,64102,2019,0.06745182012847967,0.11977764353857012,0.12914444702063527
554,64102,2020,0.08351177730192721,0.11981939070265513,0.11495478785068397
291,64102,2021,0.0877944325481799,0.1788428390284681,0.1426385346626478
110,64102,2022,0.09957173447537473,0.18917601660631778,0.1682819383259912
233,21054,2021,0.0010706638115631703,0.25824695107383266,0.18896359842337118
37,21054,2022,0.0,0.2933301612195002,0.20834685833526545
605,60057,2019,0.010706638115631696,0.5346966716444711,0.47322049617435663
535,60057,2020,0.010706638115631696,0.6149301942148492,0.3753767679109668
286,60057,2021,0.010706638115631696,0.6519704912937044,0.3777417111059587
2,60057,2022,0.012847965738758037,0.6189580410822274,0.40306051472293064
771,25056,2019,0.049250535331905786,0.06898492524994237,0.07516809645258521
429,25056,2020,0.04603854389721628,0.10348669296570356,0.08773475539067932
235,25056,2021,0.05460385438972163,0.10983427381814026,0.10985392997913285
167,25056,2022,0.05888650963597431,0.13670888495336653,0.12497101785300252
651,34032,2019,0.029978586723768734,0.22766639891477503,0.19772779967539994
563,34032,2020,0.02462526766595289,0.23257948685190677,0.1968467424066775
256,34032,2021,0.02890792291220557,0.21230796933243268,0.21553443079063295
88,34032,2022,0.03961456102783726,0.21594952918755494,0.23357291908184558
644,64122,2019,0.2259100642398287,0.20670026894227267,0.20468351495478782
555,64122,2020,0.2376873661670236,0.19151134290567307,0.15395316485045213
292,64122,2021,0.30085653104925053,0.21625030996011885,0.16893113841873403
66,64122,2022,0.37901498929336186,0.23948637910750603,0.18942731277533037
785,92009,2019,0.07708779443254818,0.04867518141154714,0.03872014838859261
451,92009,2020,0.0877944325481799,0.09637458573484314,0.06872246696035239
362,92009,2021,0.1081370449678801,0.09742279163789214,0.07238581034083003
199,92009,2022,0.13062098501070665,0.08934295496486955,0.064363552051936
631,92014,2019,0.1145610278372591,0.23759166143150534,0.2298168328309761
453,92014,2020,0.11884368308351179,0.2421159474669784,0.2043589149084164
364,92014,2021,0.13918629550321202,0.23273239212759156,0.18265708323672614
61,92014,2022,0.14453961456102785,0.24385172413272793,0.20528634361233478
174,18033,2022,0.0010706638115631703,0.12784691767610135,0.12932993276141896
633,29019,2019,0.02676659528907923,0.2635116205494631,0.22337120333874333
430,29019,2020,0.03104925053533191,0.2921853835633871,0.24280083468583352
239,29019,2021,0.029978586723768734,0.3116144131329538,0.2920936702990958
28,29019,2022,0.044967880085653104,0.31971487189907866,0.28388592626941805
606,19031,2019,0.007494646680942185,0.44519376971358937,0.45977277996754
542,19031,2020,0.008565310492505356,0.4685269135919211,0.46292603756086254
232,19031,2021,0.008565310492505356,0.5116799008530003,0.43667980523997213
12,19031,2022,0.01605995717344754,0.4661961140934906,0.42072803153257593
758,69029,2019,0.0139186295503212,0.09022316625581761,0.08657546951078132
419,69029,2020,0.012847965738758037,0.07294487010344752,0.08203106886158124
298,69029,2021,0.01605995717344754,0.10529640737989265,0.09394852770693252
193,69029,2022,0.020342612419700222,0.09920132142348781,0.08722466960352421
664,91114,2019,0.005353319057815845,0.19247404256903,0.181034083004869
446,91114,2020,0.008565310492505356,0.15869103024456288,0.1444006492000927
356,91114,2021,0.008565310492505356,0.259896215544129,0.27220032460004634
102,91114,2022,0.0139186295503212,0.2022368432303453,0.19902619986088566
787,94016,2019,0.0,0.03463505685410473,0.03519591931370275
501,94016,2020,0.0,0.07538431282407498,0.060421980060282876
393,94016,2021,0.009635974304068519,0.0918588503233394,0.07609552515650359
187,94016,2022,0.010706638115631696,0.10844907273512827,0.07924878274982611
666,14118,2019,0.1563169164882227,0.1809603759055488,0.17853002550428937
538,14118,2020,0.15203426124197003,0.17702407101242923,0.17370739624391374
230,14118,2021,0.1734475374732334,0.20304110486133153,0.18993739856248548
92,14118,2022,0.19700214132762314,0.21263490495478476,0.20069557152793877
741,06027,2019,0.10920770877944327,0.0860912029671671,0.1048921864131695
578,06027,2020,0.11027837259100642,0.11335863982709637,0.12339438905634126
212,06027,2021,0.11670235546038546,0.10431710944647798,0.11050313007187573
86,06027,2022,0.11777301927194861,0.21787744340367154,0.1414792487827498
694,69034,2019,0.16809421841541758,0.19706371572897352,0.14903779271968465
420,69034,2020,0.1745182012847966,0.21848101686032162,0.17843728263389752
299,69034,2021,0.19379014989293364,0.28923592127189035,0.23858103408300485
35,69034,2022,0.23126338329764454,0.3023324593254363,0.18887085555297933
614,06029,2019,0.6156316916488224,0.4715679178576765,0.3329932761418966
579,06029,2020,0.6498929336188437,0.5376561934935787,0.3415719916531416
213,06029,2021,0.6563169164882228,0.5004267767316398,0.32242058891722697
4,06029,2022,0.7023554603854391,0.6095835393446903,0.34106190586598656
352,84031,2021,0.0021413276231263406,0.09771351285284535,0.08504521214931599
206,84031,2022,0.008565310492505356,0.060950859564049,0.06394620913517274
77,44026,2022,0.007494646680942185,0.23043730405867946,0.20370971481567351
564,34057,2020,0.049250535331905786,0.18437358380290514,0.18386274055182006
257,34057,2021,0.05460385438972163,0.22973112311439892,0.27359146765592396
41,34057,2022,0.055674518201284794,0.28718025067411623,0.29478321354045905
85,85047,2022,0.003211991434689511,0.21936474899643355,0.219522374217482
768,73065,2019,0.06316916488222699,0.08151158936483449,0.07744029677718522
427,73065,2020,0.06316916488222699,0.1266141188908937,0.12353350336192903
307,73065,2021,0.07066381156316917,0.08397366609008639,0.05040575005796427
183,73065,2022,0.07815845824411136,0.11359503943095095,0.09357755622536518
686,94017,2019,0.012847965738758037,0.14241818687539587,0.15576165082309296
502,94017,2020,0.01177730192719486,0.1373803604238898,0.1491305355900765
394,94017,2021,0.020342612419700222,0.14888245859611826,0.14806399258057035
129,94017,2022,0.02676659528907923,0.1682551546430643,0.16025968003709712
724,94018,2019,0.15845824411134904,0.14818331934216544,0.12283793183399022
503,94018,2020,0.17130620985010708,0.14794842867195224,0.12320890331555762
395,94018,2021,0.18950749464668096,0.16059631045605516,0.13364247623463943
128,94018,2022,0.20770877944325486,0.1727236101337971,0.13698121956874565
636,28085,2019,0.03961456102783726,0.22189020093463363,0.2180848597264085
434,28085,2020,0.03533190578158458,0.2760589067574576,0.25355900765128675
238,28085,2021,0.03747323340471092,0.24282212841125894,0.2175747739392534
55,28085,2022,0.04817987152034261,0.2536245843516539,0.24242986320426618
674,92019,2019,0.05353319057815847,0.1583062521659485,0.16707628101089728
454,92019,2020,0.06316916488222699,0.12480742234398778,0.11875724553674932
365,92019,2021,0.06745182012847967,0.14732875992312489,0.1405054486436355
157,92019,2022,0.08029978586723771,0.14671160606370026,0.12877347553906793
656,92020,2019,0.04068522483940044,0.17570777789905134,0.1860885694412242
455,92020,2020,0.04389721627408994,0.16509393866385935,0.17356828193832596
366,92020,2021,0.051391862955032126,0.19074379865996638,0.19652214236030602
96,92020,2022,0.06531049250535331,0.20782995726196962,0.20635288662184093
745,78146,2019,0.19379014989293364,0.1278102002908218,0.09580338511476927
517,78146,2020,0.18308351177730195,0.13329768896753225,0.09784372826338972
334,78146,2021,0.20449678800856533,0.13113337514756107,0.0893577556225365
158,78146,2022,0.23661670235546042,0.1456367423329824,0.0934384419197774
788,92022,2019,0.06102783725910065,0.013149350731002984,0.032877347553906755
456,92022,2020,0.06531049250535331,0.05282877274906084,0.062044980292140006
367,92022,2021,0.07173447537473235,0.06219572981838983,0.06492000927428704
205,92022,2022,0.09850107066381159,0.06654900337447867,0.06376072339438904
772,92023,2019,0.21413276231263387,0.08773292276925548,0.07192209598887084
457,92023,2020,0.22483940042826553,0.10876796071139194,0.08583352654764664
368,92023,2021,0.26017130620985013,0.11922034404692983,0.0967308138186877
177,92023,2022,0.3019271948608137,0.12492562214591485,0.09645258520751215
780,63113,2019,0.059957173447537475,0.05218345212832576,0.04882912126130301
418,63113,2020,0.06745182012847967,0.06156097173314612,0.06376072339438904
289,63113,2021,0.06852248394004284,0.08475579669432876,0.09232552747507533
169,63113,2022,0.08137044967880086,0.13638697910981967,0.12218873174124739
725,92024,2019,0.0010706638115631703,0.12511574778475965,0.12260607465801066
369,92024,2021,0.008565310492505356,0.22188265626642545,0.1793647113378159
127,92024,2022,0.01177730192719486,0.1730364623754942,0.16753999536285646
619,68066,2019,0.036402569593147756,0.3552261162210869,0.2880593554370508
440,68066,2020,0.0417558886509636,0.336990653162046,0.27335961047994434
296,68066,2021,0.042826552462526764,0.28567986765646014,0.26853698121956876
48,68066,2022,0.04603854389721628,0.2732975581932834,0.2705309529329933
757,92025,2019,0.14025695931477516,0.09669045584382341,0.08708555529793643
458,92025,2020,0.15096359743040685,0.10768957613551022,0.0837931833990262
370,92025,2021,0.19057815845824413,0.10691951700040081,0.08629724089960583
155,92025,2022,0.20449678800856533,0.14792780657885019,0.1198701599814514
624,60159,2019,0.05353319057815847,0.4224340206190752,0.2606074658010665
536,60159,2020,0.05246252676659529,0.48208719725132665,0.44349640621377234
287,60159,2021,0.05674518201284797,0.49092552456820615,0.3041502434500348
13,60159,2022,0.06745182012847967,0.4503588495688725,0.3510781358683051
754,92026,2019,0.31905781584582443,0.09773011112290308,0.08801298400185487
459,92026,2020,0.3490364025695932,0.10601365383754524,0.09436587062369578
371,92026,2021,0.3929336188436831,0.1226763050641323,0.10377927196846742
179,92026,2022,0.43040685224839403,0.12116737142250689,0.09895664270809179
753,94028,2019,0.027837259100642393,0.08593125600115481,0.08898678414096917
504,94028,2020,0.02890792291220557,0.07746010253707081,0.07693021099003011
396,94028,2021,0.023554603854389726,0.11018484940087803,0.10697890099698582
181,94028,2022,0.032119914346895075,0.1175363741028762,0.1064688152098307
765,59163,2019,0.036402569593147756,0.16892411522418482,0.07827498261071181
528,59163,2020,0.0417558886509636,0.16840101822842135,0.0946904706700672
279,59163,2021,0.047109207708779445,0.25784255685787716,0.15135636447948064
69,59163,2022,0.06423982869379016,0.23292855350100272,0.10484581497797357
689,21231,2019,0.13169164882226983,0.1714540939633099,0.1541850220264317
428,21231,2020,0.13383297644539616,0.17958674331378932,0.15084627869232553
234,21231,2021,0.1466809421841542,0.184100466813771,0.17435659633665662
138,21231,2022,0.15952890792291222,0.16404271489352718,0.14551356364479479
652,83050,2019,0.021413276231263385,0.17519222557149605,0.19299791328541616
595,83050,2020,0.020342612419700222,0.1678346651349315,0.1987943426849061
344,83050,2021,0.020342612419700222,0.11098760209822267,0.12390447484349637
182,83050,2022,0.01820128479657388,0.11463922151095562,0.1450498492928356
742,59183,2019,0.0021413276231263406,0.09766120315326898,0.1025736146533735
529,59183,2020,0.008565310492505356,0.11600581241238739,0.11968467424066775
280,59183,2021,0.014989293361884364,0.10104875917871758,0.10823092974727566
132,59183,2022,0.008565310492505356,0.16685788209091934,0.16030605147229304
247,33162,2021,0.0010706638115631703,0.1225897928686791,0.12673313239044748
197,33162,2022,0.006423982869379015,0.09410263464843605,0.10530952932993276
760,92032,2019,0.02462526766595289,0.07858576703372322,0.08481335497333642
460,92032,2020,0.027837259100642393,0.09390647327502488,0.09190818455831207
372,92032,2021,0.04068522483940044,0.10091999684129893,0.09413401344771621
196,92032,2022,0.04603854389721628,0.09674980723372728,0.08189195455599352
657,94033,2019,0.23554603854389725,0.2508662536547631,0.18604219800602828
505,94033,2020,0.23447537473233407,0.2625081796777823,0.1971713424530489
397,94033,2021,0.2398286937901499,0.2601522312853247,0.17514491073498722
29,94033,2022,0.25481798715203424,0.3174771233085484,0.20881057268722464
718,83061,2019,0.09743040685224841,0.12089173954397003,0.1294226756318108
596,83061,2020,0.09957173447537473,0.18449429849423515,0.12761418965916993
345,83061,2021,0.09314775160599573,0.08070984262325098,0.0955715279387897
180,83061,2022,0.1049250535331906,0.11857401747043383,0.12682587526083933
663,05061,2019,0.006423982869379015,0.20268097269886376,0.18210062601437516
594,05061,2020,0.006423982869379015,0.19720253762400286,0.14036633433804774
210,05061,2021,0.014989293361884364,0.2189563309574335,0.12497101785300252
87,05061,2022,0.021413276231263385,0.21706614008235758,0.1364247623463946
759,91272,2019,0.05032119914346895,0.09702996591318913,0.08592626941803849
447,91272,2020,0.05246252676659529,0.11664912112160042,0.09566427080918155
357,91272,2021,0.057815845824411134,0.12232874734867794,0.09960584280083468
151,91272,2022,0.07173447537473235,0.15048192825624118,0.11393461627637375
706,33192,2019,0.019271948608137045,0.15311149661571333,0.13920704845814974
546,33192,2020,0.021413276231263385,0.2153112502571476,0.1692557384651055
248,33192,2021,0.025695931477516067,0.2707147667767015,0.2038952005564572
26,33192,2022,0.03104925053533191,0.32160958957507935,0.22661720380245765
669,06069,2019,0.07815845824411136,0.16462214541191134,0.17162068166009736
581,06069,2020,0.08029978586723771,0.4895770408704737,0.6122884303269187
215,06069,2021,0.07922912205567453,0.556250279781446,0.21984697426385347
107,06069,2022,0.07708779443254818,0.1971788976636174,0.18432645490377925
695,38185,2019,0.1359743040685225,0.16809872852221586,0.1479712497101785
416,38185,2020,0.12955032119914348,0.16309611052234751,0.15557616508230926
263,38185,2021,0.13169164882226983,0.19697066482107328,0.1357291908184558
82,38185,2022,0.13276231263383298,0.22248723567883666,0.1656851379550197
249,33199,2021,0.0021413276231263406,0.09925715196822804,0.12024113146301879
201,33199,2022,0.01820128479657388,0.07705872618839849,0.0936239276605611
744,83069,2019,0.17880085653104927,0.12448803138984366,0.10025504289357756
597,83069,2020,0.19700214132762314,0.09945884609832512,0.09158358451194065
346,83069,2021,0.1991434689507495,0.14328632669721098,0.11319267331323901
133,83069,2022,0.21520342612419704,0.16644191938371133,0.12956178993739853
764,92040,2019,0.31798715203426126,0.09812042195820359,0.08012984001854856
462,92040,2020,0.35224839400428265,0.10177153839305608,0.08894041270577324
374,92040,2021,0.4261241970021413,0.11359101560790663,0.0955715279387897
185,92040,2022,0.4850107066381157,0.11193470944728279,0.09288198469742637
728,94038,2019,0.005353319057815845,0.10053773365208729,0.11787618826802687
506,94038,2020,0.006423982869379015,0.0767574424379539,0.09728727104103868
398,94038,2021,0.010706638115631696,0.06709423139698589,0.08550892650127517
207,94038,2022,0.0139186295503212,0.06026328880134846,0.09167632738233245
750,78126,2019,0.14775160599571735,0.13773093600662734,0.089635984233712
516,78126,2020,0.15417558886509639,0.23024315459679034,0.09348481335497333
333,78126,2021,0.16488222698072807,0.12522690589635943,0.07920241131463018
150,78126,2022,0.1777301927194861,0.15136666634811402,0.10248087178298165
700,13028,2019,0.04817987152034261,0.12396342546043859,0.14259216322745188
591,13028,2020,0.05246252676659529,0.12914711549730173,0.13461627637375373
227,13028,2021,0.062098501070663815,0.15072989635134826,0.15140273591467657
141,13028,2022,0.07601713062098503,0.16236125983887606,0.1664270809181544
730,92035,2019,0.09850107066381159,0.12304196998328598,0.1145374449339207
461,92035,2020,0.12205567451820129,0.18315738328775522,0.17672153953164849
373,92035,2021,0.1359743040685225,0.17531495217434834,0.15464873637839088
117,92035,2022,0.1531049250535332,0.1842548810230974,0.17352191050313004
630,59368,2019,0.0021413276231263406,0.3511565221896237,0.23649431949918848
532,59368,2020,0.003211991434689511,0.2646443267364432,0.1692557384651055
283,59368,2021,0.007494646680942185,0.28075169038291203,0.2999304428472061
22,59368,2022,0.0139186295503212,0.32853760690166134,0.19499188499884068
734,17300,2019,0.1809421841541756,0.12065835780739864,0.11184790169255737
541,17300,2020,0.19807280513918632,0.12824477317961003,0.11110595872942264
231,17300,2021,0.23233404710920771,0.1481058607485618,0.13062833294690468
136,17300,2022,0.27194860813704497,0.16543696957838894,0.12835613262230466
748,83126,2019,0.008565310492505356,0.04590226435612044,0.09445861349408763
599,83126,2020,0.003211991434689511,0.06727681236762251,0.11987015998145134
348,83126,2021,0.010706638115631696,0.012740429714122481,0.059216322745188954
209,83126,2022,0.0139186295503212,0.027359984789948943,0.05768606538372362
685,33529,2019,0.15524625267665954,0.21809422687018498,0.1568281938325991
551,33529,2020,0.15417558886509639,0.23963576353802696,0.18145142592163227
254,33529,2021,0.19593147751605997,0.22537835253619065,0.20565731509390212
80,33529,2022,0.24732334047109208,0.2251655928927213,0.1676327382332483
660,59328,2019,0.009635974304068519,0.26718486801105945,0.18372362624623229
530,59328,2020,0.020342612419700222,0.3144622738925812,0.17454208207744026
281,59328,2021,0.04068522483940044,0.29766583054977,0.2077904011129144
50,59328,2022,0.04389721627408994,0.2652594686843458,0.17797356828193833
618,53130,2019,0.01605995717344754,0.32547648352068437,0.29492232784604683
574,53130,2020,0.017130620985010704,0.3085477569952907,0.236216090888013
273,53130,2021,0.021413276231263385,0.25859853261233134,0.20927428703918383
43,53130,2022,0.03104925053533191,0.2834114374152169,0.23023417574773936
621,33069,2019,0.13918629550321202,0.29854956268588173,0.27159749594249943
545,33069,2020,0.1563169164882227,0.319479478250985,0.2830512404358915
246,33069,2021,0.17558886509635976,0.31136443312632445,0.294829584975655
38,33069,2022,0.22269807280513923,0.2902977075777139,0.2652909807558544
642,06030,2019,0.11884368308351179,0.2438074620792402,0.20857871551124507
580,06030,2020,0.1145610278372591,0.23826665774719225,0.21015534430790633
214,06030,2021,0.11241970021413278,0.3284299696352254,0.29654532807790396
24,06030,2022,0.1145610278372591,0.3246536117081179,0.28870855552979363
783,78158,2019,0.23554603854389725,0.06274296975241922,0.04076049153721306
518,78158,2020,0.2880085653104925,0.10600258832417342,0.07475075353582189
335,78158,2021,0.32548179871520344,0.15450474534481395,0.11156967308138183
144,78158,2022,0.3511777301927195,0.15776555094436617,0.11750521678645953
1,97113,2022,0.006423982869379015,0.7181613744172374,0.5074426153489451
655,76351,2019,0.055674518201284794,0.18608370859674717,0.18965916995131
539,76351,2020,0.04817987152034261,0.17692196650267922,0.16735450962207277
330,76351,2021,0.06531049250535331,0.1811203228715611,0.17380013911430559
131,76351,2022,0.07173447537473235,0.16702185287997595,0.1606306515186645
716,72181,2019,0.1113490364025696,0.14469768263001093,0.13285416183630883
575,72181,2020,0.1145610278372591,0.17140480213101672,0.15140273591467657
305,72181,2021,0.11991434689507496,0.1941268278844902,0.1649895664270809
109,72181,2022,0.13062098501070665,0.19295136857766415,0.17027591003941572
710,94058,2019,0.13383297644539616,0.16661393781885658,0.1363783909111987
509,94058,2020,0.13062098501070665,0.14125530201558323,0.10651518664502663
401,94058,2021,0.15417558886509639,0.16603098645530878,0.14722930674704382
139,94058,2022,0.16274089935760172,0.1636695053061653,0.14055182007883144
756,92060,2019,0.010706638115631696,0.13433734424661214,0.0874101553443079
469,92060,2020,0.020342612419700222,0.1618582819583344,0.11472293067470435
381,92060,2021,0.021413276231263385,0.19466853506183368,0.15168096452585206
116,92060,2022,0.025695931477516067,0.1854685666488446,0.137352191050313
497,93045,2020,0.0,0.09770295031735399,0.08620449802921398
389,93045,2021,0.0021413276231263406,0.05382114810736971,0.06162763737537674
27,93045,2022,0.007494646680942185,0.32083902746208925,0.395409227915604
687,85194,2019,0.07922912205567453,0.15208290685000547,0.15552979364711333
576,85194,2020,0.08565310492505354,0.16810174638949904,0.1687920241131463
353,85194,2021,0.10706638115631692,0.178908729130819,0.170693252956179
160,85194,2022,0.15203426124197003,0.14385368574646196,0.1424530489218641
647,92044,2019,0.5802997858672377,0.235840292451459,0.20013911430558773
463,92044,2020,0.6231263383297645,0.24341765422182038,0.1851147693021099
375,92044,2021,0.6670235546038544,0.253800123631963,0.18659865522837932
57,92044,2022,0.7291220556745183,0.2515442678377334,0.18372362624623229
643,59350,2019,0.24839400428265526,0.2689578650399692,0.2060282865754695
531,59350,2020,0.2708779443254818,0.280215012984374,0.23927660561094366
282,59350,2021,0.29336188436830835,0.21315096026022073,0.14351959193137026
39,59350,2022,0.3372591006423983,0.28867258604568347,0.19800602828657543
640,87085,2019,0.08565310492505354,0.22764477086591162,0.20978437282633894
552,87085,2020,0.0942184154175589,0.2285018451743549,0.2103872014838859
355,87085,2021,0.09314775160599573,0.2718273538484598,0.26779503825643397
