,Region,Department,Commune_Code_INSEE,City
180,PROVENCE-ALPES-COTE D'AZUR,VAR,83061,FREJUS
663,PROVENCE-ALPES-COTE D'AZUR,HAUTES-ALPES,05061,GAP
594,PROVENCE-ALPES-COTE D'AZUR,HAUTES-ALPES,05061,GAP
210,PROVENCE-ALPES-COTE D'AZUR,HAUTES-ALPES,05061,GAP
87,PROVENCE-ALPES-COTE D'AZUR,HAUTES-ALPES,05061,GAP
759,ILE-DE-FRANCE,ESSONNE,91272,GIF SUR YVETTE
447,ILE-DE-FRANCE,ESSONNE,91272,GIF SUR YVETTE
357,ILE-DE-FRANCE,ESSONNE,91272,GIF SUR YVETTE
151,ILE-DE-FRANCE,ESSONNE,91272,GIF SUR YVETTE
706,NOUVELLE-AQUITAINE,GIRONDE,33192,GRADIGNAN
546,NOUVELLE-AQUITAINE,GIRONDE,33192,GRADIGNAN
248,NOUVELLE-AQUITAINE,GIRONDE,33192,GRADIGNAN
26,NOUVELLE-AQUITAINE,GIRONDE,33192,GRADIGNAN
669,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06069,GRASSE
581,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06069,GRASSE
215,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06069,GRASSE
107,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06069,GRASSE
695,AUVERGNE-RHONE-ALPES,ISERE,38185,GRENOBLE
416,AUVERGNE-RHONE-ALPES,ISERE,38185,GRENOBLE
263,AUVERGNE-RHONE-ALPES,ISERE,38185,GRENOBLE
82,AUVERGNE-RHONE-ALPES,ISERE,38185,GRENOBLE
249,NOUVELLE-AQUITAINE,GIRONDE,33199,GUJAN-MESTRAS
201,NOUVELLE-AQUITAINE,GIRONDE,33199,GUJAN-MESTRAS
744,PROVENCE-ALPES-COTE D'AZUR,VAR,83069,HYERES
597,PROVENCE-ALPES-COTE D'AZUR,VAR,83069,HYERES
346,PROVENCE-ALPES-COTE D'AZUR,VAR,83069,HYERES
133,PROVENCE-ALPES-COTE D'AZUR,VAR,83069,HYERES
764,ILE-DE-FRANCE,HAUTS-DE-SEINE,92040,ISSY LES MOULINEAUX
462,ILE-DE-FRANCE,HAUTS-DE-SEINE,92040,ISSY LES MOULINEAUX
374,ILE-DE-FRANCE,HAUTS-DE-SEINE,92040,ISSY LES MOULINEAUX
185,ILE-DE-FRANCE,HAUTS-DE-SEINE,92040,ISSY LES MOULINEAUX
728,ILE-DE-FRANCE,VAL-DE-MARNE,94038,L'HAY LES ROSES
506,ILE-DE-FRANCE,VAL-DE-MARNE,94038,L'HAY LES ROSES
398,ILE-DE-FRANCE,VAL-DE-MARNE,94038,L'HAY LES ROSES
207,ILE-DE-FRANCE,VAL-DE-MARNE,94038,L'HAY LES ROSES
750,ILE-DE-FRANCE,YVELINES,78126,LA CELLE-SAINT-CLOUD
516,ILE-DE-FRANCE,YVELINES,78126,LA CELLE-SAINT-CLOUD
333,ILE-DE-FRANCE,YVELINES,78126,LA CELLE-SAINT-CLOUD
150,ILE-DE-FRANCE,YVELINES,78126,LA CELLE-SAINT-CLOUD
700,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13028,LA CIOTAT
591,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13028,LA CIOTAT
227,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13028,LA CIOTAT
141,PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13028,LA CIOTAT
730,ILE-DE-FRANCE,HAUTS-DE-SEINE,92035,LA GARENNE COLOMBES
461,ILE-DE-FRANCE,HAUTS-DE-SEINE,92035,LA GARENNE COLOMBES
373,ILE-DE-FRANCE,HAUTS-DE-SEINE,92035,LA GARENNE COLOMBES
117,ILE-DE-FRANCE,HAUTS-DE-SEINE,92035,LA GARENNE COLOMBES
630,LES-HAUTS-DE-FRANCE,NORD,59368,LA MADELEINE
532,LES-HAUTS-DE-FRANCE,NORD,59368,LA MADELEINE
283,LES-HAUTS-DE-FRANCE,NORD,59368,LA MADELEINE
22,LES-HAUTS-DE-FRANCE,NORD,59368,LA MADELEINE
734,NOUVELLE-AQUITAINE,CHARENTE-MARITIME,17300,LA ROCHELLE
541,NOUVELLE-AQUITAINE,CHARENTE-MARITIME,17300,LA ROCHELLE
231,NOUVELLE-AQUITAINE,CHARENTE-MARITIME,17300,LA ROCHELLE
136,NOUVELLE-AQUITAINE,CHARENTE-MARITIME,17300,LA ROCHELLE
748,PROVENCE-ALPES-COTE D'AZUR,VAR,83126,LA SEYNE SUR MER
599,PROVENCE-ALPES-COTE D'AZUR,VAR,83126,LA SEYNE SUR MER
348,PROVENCE-ALPES-COTE D'AZUR,VAR,83126,LA SEYNE SUR MER
209,PROVENCE-ALPES-COTE D'AZUR,VAR,83126,LA SEYNE SUR MER
685,NOUVELLE-AQUITAINE,GIRONDE,33529,LA TESTE DE BUCH
551,NOUVELLE-AQUITAINE,GIRONDE,33529,LA TESTE DE BUCH
254,NOUVELLE-AQUITAINE,GIRONDE,33529,LA TESTE DE BUCH
80,NOUVELLE-AQUITAINE,GIRONDE,33529,LA TESTE DE BUCH
660,LES-HAUTS-DE-FRANCE,NORD,59328,LAMBERSART
530,LES-HAUTS-DE-FRANCE,NORD,59328,LAMBERSART
281,LES-HAUTS-DE-FRANCE,NORD,59328,LAMBERSART
50,LES-HAUTS-DE-FRANCE,NORD,59328,LAMBERSART
618,PAYS DE LA LOIRE,MAYENNE,53130,LAVAL
574,PAYS DE LA LOIRE,MAYENNE,53130,LAVAL
273,PAYS DE LA LOIRE,MAYENNE,53130,LAVAL
43,PAYS DE LA LOIRE,MAYENNE,53130,LAVAL
621,NOUVELLE-AQUITAINE,GIRONDE,33069,LE BOUSCAT
545,NOUVELLE-AQUITAINE,GIRONDE,33069,LE BOUSCAT
246,NOUVELLE-AQUITAINE,GIRONDE,33069,LE BOUSCAT
38,NOUVELLE-AQUITAINE,GIRONDE,33069,LE BOUSCAT
642,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06030,LE CANNET
580,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06030,LE CANNET
214,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06030,LE CANNET
24,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06030,LE CANNET
783,ILE-DE-FRANCE,YVELINES,78158,LE CHESNAY-ROCQUENCOURT
518,ILE-DE-FRANCE,YVELINES,78158,LE CHESNAY-ROCQUENCOURT
335,ILE-DE-FRANCE,YVELINES,78158,LE CHESNAY-ROCQUENCOURT
144,ILE-DE-FRANCE,YVELINES,78158,LE CHESNAY-ROCQUENCOURT
1,GUADELOUPE,GUADELOUPE,97113,LE GOSIER
655,NORMANDIE,SEINE-MARITIME,76351,LE HAVRE
539,NORMANDIE,SEINE-MARITIME,76351,LE HAVRE
330,NORMANDIE,SEINE-MARITIME,76351,LE HAVRE
131,NORMANDIE,SEINE-MARITIME,76351,LE HAVRE
716,PAYS DE LA LOIRE,SARTHE,72181,LE MANS
575,PAYS DE LA LOIRE,SARTHE,72181,LE MANS
305,PAYS DE LA LOIRE,SARTHE,72181,LE MANS
109,PAYS DE LA LOIRE,SARTHE,72181,LE MANS
710,ILE-DE-FRANCE,VAL-DE-MARNE,94058,LE PERREUX SUR MARNE
509,ILE-DE-FRANCE,VAL-DE-MARNE,94058,LE PERREUX SUR MARNE
401,ILE-DE-FRANCE,VAL-DE-MARNE,94058,LE PERREUX SUR MARNE
139,ILE-DE-FRANCE,VAL-DE-MARNE,94058,LE PERREUX SUR MARNE
756,ILE-DE-FRANCE,HAUTS-DE-SEINE,92060,LE PLESSIS ROBINSON
469,ILE-DE-FRANCE,HAUTS-DE-SEINE,92060,LE PLESSIS ROBINSON
381,ILE-DE-FRANCE,HAUTS-DE-SEINE,92060,LE PLESSIS ROBINSON
116,ILE-DE-FRANCE,HAUTS-DE-SEINE,92060,LE PLESSIS ROBINSON
497,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93045,LES LILAS
389,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93045,LES LILAS
27,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93045,LES LILAS
687,PAYS DE LA LOIRE,VENDEE,85194,LES SABLES D'OLONNE
576,PAYS DE LA LOIRE,VENDEE,85194,LES SABLES D'OLONNE
353,PAYS DE LA LOIRE,VENDEE,85194,LES SABLES D'OLONNE
160,PAYS DE LA LOIRE,VENDEE,85194,LES SABLES D'OLONNE
647,ILE-DE-FRANCE,HAUTS-DE-SEINE,92044,LEVALLOIS-PERRET
463,ILE-DE-FRANCE,HAUTS-DE-SEINE,92044,LEVALLOIS-PERRET
375,ILE-DE-FRANCE,HAUTS-DE-SEINE,92044,LEVALLOIS-PERRET
57,ILE-DE-FRANCE,HAUTS-DE-SEINE,92044,LEVALLOIS-PERRET
643,LES-HAUTS-DE-FRANCE,NORD,59350,LILLE
531,LES-HAUTS-DE-FRANCE,NORD,59350,LILLE
282,LES-HAUTS-DE-FRANCE,NORD,59350,LILLE
39,LES-HAUTS-DE-FRANCE,NORD,59350,LILLE
640,NOUVELLE-AQUITAINE,HAUTE-VIENNE,87085,LIMOGES
552,NOUVELLE-AQUITAINE,HAUTE-VIENNE,87085,LIMOGES
355,NOUVELLE-AQUITAINE,HAUTE-VIENNE,87085,LIMOGES
63,NOUVELLE-AQUITAINE,HAUTE-VIENNE,87085,LIMOGES
731,ILE-DE-FRANCE,VAL-DE-MARNE,94046,MAISONS-ALFORT
507,ILE-DE-FRANCE,VAL-DE-MARNE,94046,MAISONS-ALFORT
399,ILE-DE-FRANCE,VAL-DE-MARNE,94046,MAISONS-ALFORT
135,ILE-DE-FRANCE,VAL-DE-MARNE,94046,MAISONS-ALFORT
766,ILE-DE-FRANCE,YVELINES,78358,MAISONS-LAFFITTE
519,ILE-DE-FRANCE,YVELINES,78358,MAISONS-LAFFITTE
336,ILE-DE-FRANCE,YVELINES,78358,MAISONS-LAFFITTE
152,ILE-DE-FRANCE,YVELINES,78358,MAISONS-LAFFITTE
675,ILE-DE-FRANCE,HAUTS-DE-SEINE,92046,MALAKOFF
464,ILE-DE-FRANCE,HAUTS-DE-SEINE,92046,MALAKOFF
376,ILE-DE-FRANCE,HAUTS-DE-SEINE,92046,MALAKOFF
54,ILE-DE-FRANCE,HAUTS-DE-SEINE,92046,MALAKOFF
616,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06079,MANDELIEU LA NAPOULE
582,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06079,MANDELIEU LA NAPOULE
216,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06079,MANDELIEU LA NAPOULE
15,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06079,MANDELIEU LA NAPOULE
680,LES-HAUTS-DE-FRANCE,NORD,59378,MARCQ EN BAROEUL
533,LES-HAUTS-DE-FRANCE,NORD,59378,MARCQ EN BAROEUL
284,LES-HAUTS-DE-FRANCE,NORD,59378,MARCQ EN BAROEUL
58,LES-HAUTS-DE-FRANCE,NORD,59378,MARCQ EN BAROEUL
496,ILE-DE-FRANCE,SEINE-ET-MARNE,77284,MEAUX
332,ILE-DE-FRANCE,SEINE-ET-MARNE,77284,MEAUX
153,ILE-DE-FRANCE,SEINE-ET-MARNE,77284,MEAUX
790,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06083,MENTON
583,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06083,MENTON
217,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06083,MENTON
176,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06083,MENTON
659,NOUVELLE-AQUITAINE,GIRONDE,33281,MERIGNAC
547,NOUVELLE-AQUITAINE,GIRONDE,33281,MERIGNAC
250,NOUVELLE-AQUITAINE,GIRONDE,33281,MERIGNAC
113,NOUVELLE-AQUITAINE,GIRONDE,33281,MERIGNAC
701,GRAND-EST,MOSELLE,57463,METZ
444,GRAND-EST,MOSELLE,57463,METZ
276,GRAND-EST,MOSELLE,57463,METZ
79,GRAND-EST,MOSELLE,57463,METZ
746,ILE-DE-FRANCE,HAUTS-DE-SEINE,92048,MEUDON
465,ILE-DE-FRANCE,HAUTS-DE-SEINE,92048,MEUDON
377,ILE-DE-FRANCE,HAUTS-DE-SEINE,92048,MEUDON
163,ILE-DE-FRANCE,HAUTS-DE-SEINE,92048,MEUDON
603,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06900,MONACO
587,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06900,MONACO
221,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06900,MONACO
778,OCCITANIE,TARN-ET-GARONNE,82121,MONTAUBAN
569,OCCITANIE,TARN-ET-GARONNE,82121,MONTAUBAN
343,OCCITANIE,TARN-ET-GARONNE,82121,MONTAUBAN
164,OCCITANIE,TARN-ET-GARONNE,82121,MONTAUBAN
236,AUVERGNE-RHONE-ALPES,DROME,26198,MONTELIMAR
119,AUVERGNE-RHONE-ALPES,DROME,26198,MONTELIMAR
358,ILE-DE-FRANCE,ESSONNE,91421,MONTGERON
34,ILE-DE-FRANCE,ESSONNE,91421,MONTGERON
641,ILE-DE-FRANCE,VAL-D'OISE,95428,MONTMORENCY
515,ILE-DE-FRANCE,VAL-D'OISE,95428,MONTMORENCY
407,ILE-DE-FRANCE,VAL-D'OISE,95428,MONTMORENCY
49,ILE-DE-FRANCE,VAL-D'OISE,95428,MONTMORENCY
720,OCCITANIE,HERAULT,34172,MONTPELLIER
565,OCCITANIE,HERAULT,34172,MONTPELLIER
258,OCCITANIE,HERAULT,34172,MONTPELLIER
118,OCCITANIE,HERAULT,34172,MONTPELLIER
777,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93048,MONTREUIL SOUS BOIS
498,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93048,MONTREUIL SOUS BOIS
390,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93048,MONTREUIL SOUS BOIS
204,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93048,MONTREUIL SOUS BOIS
650,ILE-DE-FRANCE,HAUTS-DE-SEINE,92049,MONTROUGE
466,ILE-DE-FRANCE,HAUTS-DE-SEINE,92049,MONTROUGE
378,ILE-DE-FRANCE,HAUTS-DE-SEINE,92049,MONTROUGE
142,ILE-DE-FRANCE,HAUTS-DE-SEINE,92049,MONTROUGE
83,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06085,MOUGINS
648,GRAND-EST,HAUT-RHIN,68224,MULHOUSE
441,GRAND-EST,HAUT-RHIN,68224,MULHOUSE
297,GRAND-EST,HAUT-RHIN,68224,MULHOUSE
60,GRAND-EST,HAUT-RHIN,68224,MULHOUSE
683,GRAND-EST,MEURTHE-ET-MOSELLE,54395,NANCY
443,GRAND-EST,MEURTHE-ET-MOSELLE,54395,NANCY
274,GRAND-EST,MEURTHE-ET-MOSELLE,54395,NANCY
40,GRAND-EST,MEURTHE-ET-MOSELLE,54395,NANCY
715,ILE-DE-FRANCE,HAUTS-DE-SEINE,92050,NANTERRE
467,ILE-DE-FRANCE,HAUTS-DE-SEINE,92050,NANTERRE
379,ILE-DE-FRANCE,HAUTS-DE-SEINE,92050,NANTERRE
130,ILE-DE-FRANCE,HAUTS-DE-SEINE,92050,NANTERRE
676,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44109,NANTES
570,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44109,NANTES
265,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44109,NANTES
755,OCCITANIE,AUDE,11262,NARBONNE
558,OCCITANIE,AUDE,11262,NARBONNE
223,OCCITANIE,AUDE,11262,NARBONNE
184,OCCITANIE,AUDE,11262,NARBONNE
735,OCCITANIE,GARD,30189,NIMES
559,OCCITANIE,GARD,30189,NIMES
242,OCCITANIE,GARD,30189,NIMES
120,OCCITANIE,GARD,30189,NIMES
635,NOUVELLE-AQUITAINE,DEUX-SEVRES,79191,NIORT
543,NOUVELLE-AQUITAINE,DEUX-SEVRES,79191,NIORT
340,NOUVELLE-AQUITAINE,DEUX-SEVRES,79191,NIORT
159,NOUVELLE-AQUITAINE,DEUX-SEVRES,79191,NIORT
712,ILE-DE-FRANCE,VAL-DE-MARNE,94052,NOGENT SUR MARNE
508,ILE-DE-FRANCE,VAL-DE-MARNE,94052,NOGENT SUR MARNE
400,ILE-DE-FRANCE,VAL-DE-MARNE,94052,NOGENT SUR MARNE
8,ILE-DE-FRANCE,VAL-DE-MARNE,94052,NOGENT SUR MARNE
665,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93051,NOISY LE GRAND
499,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93051,NOISY LE GRAND
391,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93051,NOISY LE GRAND
51,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93051,NOISY LE GRAND
269,CENTRE-VAL DE LOIRE,LOIRET,45232,OLIVET
21,CENTRE-VAL DE LOIRE,LOIRET,45232,OLIVET
653,CENTRE-VAL DE LOIRE,LOIRET,45234,ORLEANS
436,CENTRE-VAL DE LOIRE,LOIRET,45234,ORLEANS
270,CENTRE-VAL DE LOIRE,LOIRET,45234,ORLEANS
75,CENTRE-VAL DE LOIRE,LOIRET,45234,ORLEANS
791,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44114,ORVAULT
571,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44114,ORVAULT
266,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44114,ORVAULT
194,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44114,ORVAULT
