Region,Department,Commune_Code_INSEE,City,Number_of_Taxpayers,Average_Assets_in_Euro,Average_Tax_in_Euro,Source_File,Year
LES-HAUTS-DE-FRANCE,NORD,59350,LILLE,366.0,2406814.0,9731.0,ificom-2022.xlsx,2022
NOUVELLE-AQUITAINE,HAUTE-VIENNE,87085,LIMOGES,131.0,2285481.0,9985.0,ificom-2019.xls,2019
NOUVELLE-AQUITAINE,HAUTE-VIENNE,87085,LIMOGES,139.0,2287185.0,9998.0,ificom-2020.xlsx,2020
NOUVELLE-AQUITAINE,HAUTE-VIENNE,87085,LIMOGES,138.0,2373323.0,11236.0,ificom-2021.xlsx,2021
NOUVELLE-AQUITAINE,HAUTE-VIENNE,87085,LIMOGES,149.0,2314909.0,10543.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,VAL-DE-MARNE,94046,MAISONS-ALFORT,110.0,2081845.0,7917.0,ificom-2019.xls,2019
ILE-DE-FRANCE,VAL-DE-MARNE,94046,MAISONS-ALFORT,118.0,2113140.0,8178.000000000001,ificom-2020.xlsx,2020
ILE-DE-FRANCE,VAL-DE-MARNE,94046,MAISONS-ALFORT,126.0,2146757.0,8447.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,VAL-DE-MARNE,94046,MAISONS-ALFORT,136.0,2163052.0,8631.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,YVELINES,78358,MAISONS-LAFFITTE,231.0,2038385.0,7143.0,ificom-2019.xls,2019
ILE-DE-FRANCE,YVELINES,78358,MAISONS-LAFFITTE,240.0,2142351.0,8090.999999999999,ificom-2020.xlsx,2020
ILE-DE-FRANCE,YVELINES,78358,MAISONS-LAFFITTE,257.0,2136473.0,8198.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,YVELINES,78358,MAISONS-LAFFITTE,301.0,2131771.0,8021.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,HAUTS-DE-SEINE,92046,MALAKOFF,62.0,2336846.0,9058.0,ificom-2019.xls,2019
ILE-DE-FRANCE,HAUTS-DE-SEINE,92046,MALAKOFF,67.0,2263465.0,8779.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,HAUTS-DE-SEINE,92046,MALAKOFF,80.0,2330760.0,9330.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,HAUTS-DE-SEINE,92046,MALAKOFF,88.0,2339674.0,9523.0,ificom-2022.xlsx,2022
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06079,MANDELIEU LA NAPOULE,127.0,2395674.0,12211.0,ificom-2019.xls,2019
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06079,MANDELIEU LA NAPOULE,116.0,2493737.0,13506.0,ificom-2020.xlsx,2020
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06079,MANDELIEU LA NAPOULE,119.0,2624613.0,15158.0,ificom-2021.xlsx,2021
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06079,MANDELIEU LA NAPOULE,135.0,2583542.0,14558.0,ificom-2022.xlsx,2022
LES-HAUTS-DE-FRANCE,NORD,59378,MARCQ EN BAROEUL,227.0,2346145.0,8927.0,ificom-2019.xls,2019
LES-HAUTS-DE-FRANCE,NORD,59378,MARCQ EN BAROEUL,228.0,2388338.0,8570.0,ificom-2020.xlsx,2020
LES-HAUTS-DE-FRANCE,NORD,59378,MARCQ EN BAROEUL,248.0,2361357.0,8036.0,ificom-2021.xlsx,2021
LES-HAUTS-DE-FRANCE,NORD,59378,MARCQ EN BAROEUL,288.0,2319071.0,8630.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,SEINE-ET-MARNE,77284,MEAUX,53.0,2100117.0,7635.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,SEINE-ET-MARNE,77284,MEAUX,59.0,2080362.0,7457.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,SEINE-ET-MARNE,77284,MEAUX,61.0,2127553.0,7920.0,ificom-2022.xlsx,2022
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06083,MENTON,90.0,1832887.0,5801.0,ificom-2019.xls,2019
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06083,MENTON,86.0,1845684.0,6238.0,ificom-2020.xlsx,2020
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06083,MENTON,97.0,2028443.0,6979.0,ificom-2021.xlsx,2021
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06083,MENTON,93.0,2086052.0,8343.0,ificom-2022.xlsx,2022
NOUVELLE-AQUITAINE,GIRONDE,33281,MERIGNAC,145.0,2145902.0,9426.0,ificom-2019.xls,2019
NOUVELLE-AQUITAINE,GIRONDE,33281,MERIGNAC,152.0,2139603.0,8930.0,ificom-2020.xlsx,2020
NOUVELLE-AQUITAINE,GIRONDE,33281,MERIGNAC,165.0,2257744.0,9734.0,ificom-2021.xlsx,2021
NOUVELLE-AQUITAINE,GIRONDE,33281,MERIGNAC,177.0,2204196.0,9551.0,ificom-2022.xlsx,2022
GRAND-EST,MOSELLE,57463,METZ,131.0,2142112.0,8509.0,ificom-2019.xls,2019
GRAND-EST,MOSELLE,57463,METZ,129.0,2175512.0,8769.0,ificom-2020.xlsx,2020
GRAND-EST,MOSELLE,57463,METZ,131.0,2288340.0,9985.0,ificom-2021.xlsx,2021
GRAND-EST,MOSELLE,57463,METZ,134.0,2280630.0,9379.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,HAUTS-DE-SEINE,92048,MEUDON,360.0,2104584.0,7519.0,ificom-2019.xls,2019
ILE-DE-FRANCE,HAUTS-DE-SEINE,92048,MEUDON,379.0,2118038.0,7706.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,HAUTS-DE-SEINE,92048,MEUDON,412.0,2105975.0,7404.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,HAUTS-DE-SEINE,92048,MEUDON,467.0,2116213.0,7413.0,ificom-2022.xlsx,2022
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06900,MONACO,612.0,3574723.0,23934.0,ificom-2019.xls,2019
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06900,MONACO,647.0,3607926.0,24817.0,ificom-2020.xlsx,2020
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06900,MONACO,694.0,3821046.0,27026.0,ificom-2021.xlsx,2021
OCCITANIE,TARN-ET-GARONNE,82121,MONTAUBAN,70.0,1940250.0,6901.0,ificom-2019.xls,2019
OCCITANIE,TARN-ET-GARONNE,82121,MONTAUBAN,70.0,1970725.0,7169.0,ificom-2020.xlsx,2020
OCCITANIE,TARN-ET-GARONNE,82121,MONTAUBAN,77.0,1976514.0,7066.0,ificom-2021.xlsx,2021
OCCITANIE,TARN-ET-GARONNE,82121,MONTAUBAN,78.0,2114443.0,8140.0,ificom-2022.xlsx,2022
AUVERGNE-RHONE-ALPES,DROME,26198,MONTELIMAR,53.0,2052084.0,7850.0,ificom-2021.xlsx,2021
AUVERGNE-RHONE-ALPES,DROME,26198,MONTELIMAR,61.0,2198308.0,9430.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,ESSONNE,91421,MONTGERON,58.0,2314293.0,10561.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,ESSONNE,91421,MONTGERON,62.0,2442476.0,11803.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,VAL-D'OISE,95428,MONTMORENCY,118.0,2319776.0,9963.0,ificom-2019.xls,2019
ILE-DE-FRANCE,VAL-D'OISE,95428,MONTMORENCY,117.0,2353003.0,11105.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,VAL-D'OISE,95428,MONTMORENCY,122.0,2405212.0,10699.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,VAL-D'OISE,95428,MONTMORENCY,137.0,2368405.0,10204.0,ificom-2022.xlsx,2022
OCCITANIE,HERAULT,34172,MONTPELLIER,440.0,2107945.0,8238.0,ificom-2019.xls,2019
OCCITANIE,HERAULT,34172,MONTPELLIER,433.0,2289473.0,8819.0,ificom-2020.xlsx,2020
OCCITANIE,HERAULT,34172,MONTPELLIER,470.0,2149149.0,8448.0,ificom-2021.xlsx,2021
OCCITANIE,HERAULT,34172,MONTPELLIER,481.0,2198533.0,9275.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,SEINE-SAINT-DENIS,93048,MONTREUIL SOUS BOIS,87.0,2009584.0,6921.0,ificom-2019.xls,2019
ILE-DE-FRANCE,SEINE-SAINT-DENIS,93048,MONTREUIL SOUS BOIS,102.0,1958129.0,7102.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,SEINE-SAINT-DENIS,93048,MONTREUIL SOUS BOIS,115.0,2006194.0,7331.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,SEINE-SAINT-DENIS,93048,MONTREUIL SOUS BOIS,134.0,1966861.0,7117.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,HAUTS-DE-SEINE,92049,MONTROUGE,179.0,2194745.0,9744.0,ificom-2019.xls,2019
ILE-DE-FRANCE,HAUTS-DE-SEINE,92049,MONTROUGE,198.0,2143076.0,9341.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,HAUTS-DE-SEINE,92049,MONTROUGE,221.0,2166077.0,9359.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,HAUTS-DE-SEINE,92049,MONTROUGE,246.0,2152624.0,9205.0,ificom-2022.xlsx,2022
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06085,MOUGINS,269.0,2274836.0,10156.0,ificom-2022.xlsx,2022
GRAND-EST,HAUT-RHIN,68224,MULHOUSE,84.0,2240180.0,9768.0,ificom-2019.xls,2019
GRAND-EST,HAUT-RHIN,68224,MULHOUSE,81.0,2249483.0,9727.0,ificom-2020.xlsx,2020
GRAND-EST,HAUT-RHIN,68224,MULHOUSE,84.0,2275915.0,9669.0,ificom-2021.xlsx,2021
GRAND-EST,HAUT-RHIN,68224,MULHOUSE,90.0,2317745.0,10136.0,ificom-2022.xlsx,2022
GRAND-EST,MEURTHE-ET-MOSELLE,54395,NANCY,184.0,2314728.0,8874.0,ificom-2019.xls,2019
GRAND-EST,MEURTHE-ET-MOSELLE,54395,NANCY,187.0,2374111.0,11623.0,ificom-2020.xlsx,2020
GRAND-EST,MEURTHE-ET-MOSELLE,54395,NANCY,196.0,2394349.0,9595.0,ificom-2021.xlsx,2021
GRAND-EST,MEURTHE-ET-MOSELLE,54395,NANCY,210.0,2406796.0,9761.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,HAUTS-DE-SEINE,92050,NANTERRE,93.0,2105610.0,8334.0,ificom-2019.xls,2019
ILE-DE-FRANCE,HAUTS-DE-SEINE,92050,NANTERRE,98.0,2119191.0,8468.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,HAUTS-DE-SEINE,92050,NANTERRE,100.0,2084585.0,8144.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,HAUTS-DE-SEINE,92050,NANTERRE,110.0,2167359.0,8826.0,ificom-2022.xlsx,2022
PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44109,NANTES,842.0,2206265.0,9026.0,ificom-2019.xls,2019
PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44109,NANTES,897.0,2264963.0,9383.0,ificom-2020.xlsx,2020
PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44109,NANTES,985.0,2263115.0,9294.0,ificom-2021.xlsx,2021
OCCITANIE,AUDE,11262,NARBONNE,52.0,1966821.0,7355.0,ificom-2019.xls,2019
OCCITANIE,AUDE,11262,NARBONNE,52.0,2002954.0,7671.0,ificom-2020.xlsx,2020
OCCITANIE,AUDE,11262,NARBONNE,61.0,2038151.0,8112.0,ificom-2021.xlsx,2021
OCCITANIE,AUDE,11262,NARBONNE,67.0,2057986.0,8138.0,ificom-2022.xlsx,2022
OCCITANIE,GARD,30189,NIMES,209.0,2004702.0,7771.0,ificom-2019.xls,2019
OCCITANIE,GARD,30189,NIMES,207.0,2071124.9999999998,8384.0,ificom-2020.xlsx,2020
OCCITANIE,GARD,30189,NIMES,217.0,2145679.0,8911.0,ificom-2021.xlsx,2021
OCCITANIE,GARD,30189,NIMES,237.0,2192135.0,9472.0,ificom-2022.xlsx,2022
NOUVELLE-AQUITAINE,DEUX-SEVRES,79191,NIORT,52.0,2256245.0,10203.0,ificom-2019.xls,2019
NOUVELLE-AQUITAINE,DEUX-SEVRES,79191,NIORT,51.0,2266692.0,10292.0,ificom-2020.xlsx,2020
NOUVELLE-AQUITAINE,DEUX-SEVRES,79191,NIORT,54.0,2211150.0,9419.0,ificom-2021.xlsx,2021
NOUVELLE-AQUITAINE,DEUX-SEVRES,79191,NIORT,56.0,2119336.0,7370.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,VAL-DE-MARNE,94052,NOGENT SUR MARNE,312.0,2801745.0,8373.0,ificom-2019.xls,2019
ILE-DE-FRANCE,VAL-DE-MARNE,94052,NOGENT SUR MARNE,314.0,2845109.0,8549.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,VAL-DE-MARNE,94052,NOGENT SUR MARNE,313.0,2945152.0,9252.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,VAL-DE-MARNE,94052,NOGENT SUR MARNE,338.0,2877186.0,9524.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,SEINE-SAINT-DENIS,93051,NOISY LE GRAND,59.0,2293357.0,9331.0,ificom-2019.xls,2019
ILE-DE-FRANCE,SEINE-SAINT-DENIS,93051,NOISY LE GRAND,60.0,2355900.0,10328.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,SEINE-SAINT-DENIS,93051,NOISY LE GRAND,60.0,2322390.0,10276.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,SEINE-SAINT-DENIS,93051,NOISY LE GRAND,64.0,2351088.0,9794.0,ificom-2022.xlsx,2022
CENTRE-VAL DE LOIRE,LOIRET,45232,OLIVET,51.0,2350296.0,10761.0,ificom-2021.xlsx,2021
CENTRE-VAL DE LOIRE,LOIRET,45232,OLIVET,55.0,2489825.0,11836.0,ificom-2022.xlsx,2022
CENTRE-VAL DE LOIRE,LOIRET,45234,ORLEANS,148.0,2280243.0,9592.0,ificom-2019.xls,2019
CENTRE-VAL DE LOIRE,LOIRET,45234,ORLEANS,141.0,2347640.0,9885.0,ificom-2020.xlsx,2020
CENTRE-VAL DE LOIRE,LOIRET,45234,ORLEANS,154.0,2278514.0,9334.0,ificom-2021.xlsx,2021
CENTRE-VAL DE LOIRE,LOIRET,45234,ORLEANS,176.0,2291263.0,9533.0,ificom-2022.xlsx,2022
PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44114,ORVAULT,51.0,1880747.0,5680.0,ificom-2019.xls,2019
PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44114,ORVAULT,57.0,1891902.0,6495.0,ificom-2020.xlsx,2020
PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44114,ORVAULT,62.0,2021138.0,7518.0,ificom-2021.xlsx,2021
PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44114,ORVAULT,73.0,2029909.0,7528.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,ESSONNE,91477,PALAISEAU,51.0,3234389.0,14644.0,ificom-2019.xls,2019
ILE-DE-FRANCE,ESSONNE,91477,PALAISEAU,55.0,3043483.0,11759.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,ESSONNE,91477,PALAISEAU,65.0,2930254.0,10310.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,ESSONNE,91477,PALAISEAU,76.0,2782407.0,9944.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,PARIS,75110,PARIS 10e,530.0,2166497.0,8407.0,ificom-2019.xls,2019
ILE-DE-FRANCE,PARIS,75110,PARIS 10e,593.0,2143113.0,8192.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,PARIS,75110,PARIS 10e,637.0,2178027.0,8359.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,PARIS,75110,PARIS 10e,714.0,2183052.0,8458.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,PARIS,75113,PARIS 13e,936.0,2156244.0,8602.0,ificom-2019.xls,2019
ILE-DE-FRANCE,PARIS,75118,PARIS 18e,799.0,2465575.0,11154.0,ificom-2019.xls,2019
ILE-DE-FRANCE,PARIS,75118,PARIS 18e,823.0,2598371.0,11427.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,PARIS,75118,PARIS 18e,875.0,2521034.0,11273.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,PARIS,75118,PARIS 18e,948.0,2547934.0,11627.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,PARIS,75119,PARIS 19e,471.0,2226403.0,8683.0,ificom-2019.xls,2019
ILE-DE-FRANCE,PARIS,75119,PARIS 19e,498.0,2258958.0,8891.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,PARIS,75119,PARIS 19e,541.0,2275077.0,8813.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,PARIS,75119,PARIS 19e,594.0,2385687.0,9972.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,PARIS,75101,PARIS 1er,517.0,2755940.0,13402.0,ificom-2019.xls,2019
ILE-DE-FRANCE,PARIS,75101,PARIS 1er,539.0,2805955.0,13503.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,PARIS,75101,PARIS 1er,572.0,2847199.0,13625.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,PARIS,75101,PARIS 1er,589.0,2832589.0,14142.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,PARIS,75120,PARIS 20e,469.0,2092449.0,8136.0,ificom-2019.xls,2019
ILE-DE-FRANCE,PARIS,75120,PARIS 20e,510.0,2155114.0,8655.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,PARIS,75120,PARIS 20e,556.0,2222816.0,8489.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,PARIS,75120,PARIS 20e,599.0,2216894.0,8527.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,PARIS,75102,PARIS 2e,303.0,2361067.0,10649.0,ificom-2019.xls,2019
ILE-DE-FRANCE,PARIS,75102,PARIS 2e,310.0,2393482.0,10928.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,PARIS,75102,PARIS 2e,344.0,2357418.0,10614.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,PARIS,75102,PARIS 2e,385.0,2473198.0,11162.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,PARIS,75103,PARIS 3e,742.0,2531358.0,12101.0,ificom-2019.xls,2019
ILE-DE-FRANCE,PARIS,75103,PARIS 3e,778.0,2552963.0,12493.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,PARIS,75103,PARIS 3e,848.0,2601499.0,12215.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,PARIS,75103,PARIS 3e,887.0,2653122.0,13157.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,PARIS,75104,PARIS 4e,836.0,2761867.0,13712.0,ificom-2019.xls,2019
ILE-DE-FRANCE,PARIS,75104,PARIS 4e,872.0,2757815.0,13092.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,PARIS,75104,PARIS 4e,924.0,2813386.0,14092.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,PARIS,75104,PARIS 4e,954.0,2831332.0,14004.0,ificom-2022.xlsx,2022
NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64445,PAU,100.0,1868959.0,6301.0,ificom-2019.xls,2019
NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64445,PAU,112.0,1895825.0,6563.0,ificom-2020.xlsx,2020
NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64445,PAU,109.0,2012327.0,7221.0,ificom-2021.xlsx,2021
NOUVELLE-AQUITAINE,PYRENEES-ATLANTIQUES,64445,PAU,117.0,2086255.0,7608.0,ificom-2022.xlsx,2022
OCCITANIE,PYRENEES-ORIENTALES,66136,PERPIGNAN,133.0,2096482.0,8602.0,ificom-2019.xls,2019
OCCITANIE,PYRENEES-ORIENTALES,66136,PERPIGNAN,128.0,2137267.0,8836.0,ificom-2020.xlsx,2020
OCCITANIE,PYRENEES-ORIENTALES,66136,PERPIGNAN,131.0,2199415.0,9303.0,ificom-2021.xlsx,2021
OCCITANIE,PYRENEES-ORIENTALES,66136,PERPIGNAN,136.0,2203538.0,9390.0,ificom-2022.xlsx,2022
NOUVELLE-AQUITAINE,GIRONDE,33318,PESSAC,109.0,1935728.0,6363.0,ificom-2019.xls,2019
NOUVELLE-AQUITAINE,GIRONDE,33318,PESSAC,118.0,2078917.9999999998,7077.0,ificom-2020.xlsx,2020
NOUVELLE-AQUITAINE,GIRONDE,33318,PESSAC,121.0,2198055.0,8304.0,ificom-2021.xlsx,2021
NOUVELLE-AQUITAINE,GIRONDE,33318,PESSAC,132.0,2229603.0,8621.0,ificom-2022.xlsx,2022
NOUVELLE-AQUITAINE,VIENNE,86194,POITIERS,94.0,1969541.0,7114.0,ificom-2019.xls,2019
NOUVELLE-AQUITAINE,VIENNE,86194,POITIERS,88.0,2020657.0,7501.0,ificom-2020.xlsx,2020
NOUVELLE-AQUITAINE,VIENNE,86194,POITIERS,99.0,1987967.0,7268.0,ificom-2021.xlsx,2021
NOUVELLE-AQUITAINE,VIENNE,86194,POITIERS,103.0,2018790.0,7477.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,HAUTS-DE-SEINE,92062,PUTEAUX,121.0,2115114.0,8564.0,ificom-2019.xls,2019
ILE-DE-FRANCE,HAUTS-DE-SEINE,92062,PUTEAUX,134.0,2121506.0,8477.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,HAUTS-DE-SEINE,92062,PUTEAUX,143.0,2128067.0,8470.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,HAUTS-DE-SEINE,92062,PUTEAUX,160.0,2236466.0,9574.0,ificom-2022.xlsx,2022
BRETAGNE,FINISTERE,29232,QUIMPER,53.0,2334000.0,10441.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,YVELINES,78517,RAMBOUILLET,84.0,2043989.0,7759.0,ificom-2019.xls,2019
ILE-DE-FRANCE,YVELINES,78517,RAMBOUILLET,80.0,2105455.0,8385.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,YVELINES,78517,RAMBOUILLET,82.0,2108517.0,7890.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,YVELINES,78517,RAMBOUILLET,91.0,2117592.0,8080.0,ificom-2022.xlsx,2022
GRAND-EST,MARNE,51454,REIMS,243.0,2145815.0,8335.0,ificom-2019.xls,2019
GRAND-EST,MARNE,51454,REIMS,254.0,2083609.0,7917.0,ificom-2020.xlsx,2020
GRAND-EST,MARNE,51454,REIMS,258.0,2157480.0,8544.0,ificom-2021.xlsx,2021
GRAND-EST,MARNE,51454,REIMS,292.0,2203260.0,8888.0,ificom-2022.xlsx,2022
BRETAGNE,ILLE-ET-VILAINE,35238,RENNES,491.0,2394287.0,10633.0,ificom-2019.xls,2019
