Region,Department,Commune_Code_INSEE,City,Number_of_Taxpayers,Average_Assets_in_Euro,Average_Tax_in_Euro,Source_File,Year
BRETAGNE,ILLE-ET-VILAINE,35238,RENNES,514.0,2437244.0,11005.0,ificom-2020.xlsx,2020
BRETAGNE,ILLE-ET-VILAINE,35238,RENNES,572.0,2462023.0,11004.0,ificom-2021.xlsx,2021
BRETAGNE,ILLE-ET-VILAINE,35238,RENNES,651.0,2483808.0,11233.0,ificom-2022.xlsx,2022
NORMANDIE,SEINE-MARITIME,76540,ROUEN,158.0,2102109.0,8472.0,ificom-2019.xls,2019
NORMANDIE,SEINE-MARITIME,76540,ROUEN,152.0,2145965.0,8751.0,ificom-2020.xlsx,2020
NORMANDIE,SEINE-MARITIME,76540,ROUEN,166.0,2168910.0,8814.0,ificom-2021.xlsx,2021
NORMANDIE,SEINE-MARITIME,76540,ROUEN,197.0,2156208.0,8387.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,HAUTS-DE-SEINE,92063,RUEIL MALMAISON,646.0,2145530.0,8067.0,ificom-2019.xls,2019
ILE-DE-FRANCE,HAUTS-DE-SEINE,92063,RUEIL MALMAISON,666.0,2145313.0,7956.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,HAUTS-DE-SEINE,92063,RUEIL MALMAISON,734.0,2193654.0,8267.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,HAUTS-DE-SEINE,92063,RUEIL MALMAISON,808.0,2244483.0,8509.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,HAUTS-DE-SEINE,92064,SAINT CLOUD,618.0,2395348.0,10151.0,ificom-2019.xls,2019
ILE-DE-FRANCE,HAUTS-DE-SEINE,92064,SAINT CLOUD,625.0,2421389.0,10363.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,HAUTS-DE-SEINE,92064,SAINT CLOUD,659.0,2414712.0,10438.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,HAUTS-DE-SEINE,92064,SAINT CLOUD,710.0,2444826.0,10728.0,ificom-2022.xlsx,2022
LA REUNION,LA REUNION,97411,SAINT DENIS,291.0,2324532.0,10569.0,ificom-2019.xls,2019
LA REUNION,LA REUNION,97411,SAINT DENIS,293.0,2383615.0,11004.0,ificom-2020.xlsx,2020
LA REUNION,LA REUNION,97411,SAINT DENIS,292.0,2488467.0,11464.0,ificom-2021.xlsx,2021
LA REUNION,LA REUNION,97411,SAINT DENIS,309.0,2448651.0,10902.0,ificom-2022.xlsx,2022
AUVERGNE-RHONE-ALPES,LOIRE,42218,SAINT ETIENNE,83.0,1895126.0,6012.0,ificom-2019.xls,2019
AUVERGNE-RHONE-ALPES,LOIRE,42218,SAINT ETIENNE,78.0,1888188.0,6107.0,ificom-2020.xlsx,2020
AUVERGNE-RHONE-ALPES,LOIRE,42218,SAINT ETIENNE,78.0,2041352.0,7594.0,ificom-2021.xlsx,2021
AUVERGNE-RHONE-ALPES,LOIRE,42218,SAINT ETIENNE,77.0,2037480.0,7431.0,ificom-2022.xlsx,2022
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06123,SAINT LAURENT DU VAR,87.0,2188938.0,9157.0,ificom-2019.xls,2019
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06123,SAINT LAURENT DU VAR,82.0,2140158.0,8355.0,ificom-2020.xlsx,2020
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06123,SAINT LAURENT DU VAR,84.0,2259076.0,9356.0,ificom-2021.xlsx,2021
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06123,SAINT LAURENT DU VAR,87.0,2342226.0,10307.0,ificom-2022.xlsx,2022
BRETAGNE,ILLE-ET-VILAINE,35288,SAINT MALO,148.0,2260030.0,10314.0,ificom-2019.xls,2019
BRETAGNE,ILLE-ET-VILAINE,35288,SAINT MALO,175.0,2206337.0,9449.0,ificom-2020.xlsx,2020
BRETAGNE,ILLE-ET-VILAINE,35288,SAINT MALO,197.0,2218192.0,9596.0,ificom-2021.xlsx,2021
BRETAGNE,ILLE-ET-VILAINE,35288,SAINT MALO,238.0,2260465.0,9930.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,VAL-DE-MARNE,94067,SAINT MANDE,401.0,2466876.0,11607.0,ificom-2019.xls,2019
ILE-DE-FRANCE,VAL-DE-MARNE,94067,SAINT MANDE,419.0,2495415.0,10864.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,VAL-DE-MARNE,94067,SAINT MANDE,436.0,2466345.0,11091.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,VAL-DE-MARNE,94067,SAINT MANDE,455.0,2447837.0,10832.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,VAL-DE-MARNE,94068,SAINT MAUR DES FOSSES,682.0,2208193.0,9262.0,ificom-2019.xls,2019
ILE-DE-FRANCE,VAL-DE-MARNE,94068,SAINT MAUR DES FOSSES,668.0,2207442.0,8997.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,VAL-DE-MARNE,94068,SAINT MAUR DES FOSSES,744.0,2226866.0,9098.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,VAL-DE-MARNE,94068,SAINT MAUR DES FOSSES,805.0,2249083.0,9264.0,ificom-2022.xlsx,2022
LA REUNION,LA REUNION,97415,SAINT PAUL,174.0,2161052.0,9064.0,ificom-2019.xls,2019
LA REUNION,LA REUNION,97415,SAINT PAUL,175.0,2144491.0,8940.0,ificom-2020.xlsx,2020
LA REUNION,LA REUNION,97415,SAINT PAUL,186.0,2207109.0,9516.0,ificom-2021.xlsx,2021
LA REUNION,LA REUNION,97415,SAINT PAUL,208.0,2205636.0,9531.0,ificom-2022.xlsx,2022
LA REUNION,LA REUNION,97416,SAINT PIERRE,108.0,2495870.0,12228.0,ificom-2019.xls,2019
LA REUNION,LA REUNION,97416,SAINT PIERRE,111.0,2385917.0,11002.0,ificom-2020.xlsx,2020
LA REUNION,LA REUNION,97416,SAINT PIERRE,115.0,2437165.0,11334.0,ificom-2021.xlsx,2021
LA REUNION,LA REUNION,97416,SAINT PIERRE,119.0,2383185.0,10730.0,ificom-2022.xlsx,2022
AUVERGNE-RHONE-ALPES,RHONE,69204,SAINT-GENIS-LAVAL,63.0,2086475.0,7987.0,ificom-2019.xls,2019
AUVERGNE-RHONE-ALPES,RHONE,69204,SAINT-GENIS-LAVAL,63.0,2131247.0,7620.0,ificom-2020.xlsx,2020
AUVERGNE-RHONE-ALPES,RHONE,69204,SAINT-GENIS-LAVAL,68.0,2191812.0,7998.0,ificom-2021.xlsx,2021
AUVERGNE-RHONE-ALPES,RHONE,69204,SAINT-GENIS-LAVAL,78.0,2178521.0,8276.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,YVELINES,78551,SAINT-GERMAIN-EN-LAYE,514.0,2196506.0,8199.0,ificom-2019.xls,2019
ILE-DE-FRANCE,YVELINES,78551,SAINT-GERMAIN-EN-LAYE,612.0,2183282.0,7928.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,YVELINES,78551,SAINT-GERMAIN-EN-LAYE,651.0,2213228.0,8133.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,YVELINES,78551,SAINT-GERMAIN-EN-LAYE,688.0,2246020.0,8564.0,ificom-2022.xlsx,2022
NOUVELLE-AQUITAINE,GIRONDE,33449,SAINT-MEDARD-EN-JALLES,52.0,2105352.0,8445.0,ificom-2019.xls,2019
NOUVELLE-AQUITAINE,GIRONDE,33449,SAINT-MEDARD-EN-JALLES,52.0,2165972.0,8293.0,ificom-2020.xlsx,2020
NOUVELLE-AQUITAINE,GIRONDE,33449,SAINT-MEDARD-EN-JALLES,51.0,2251278.0,8852.0,ificom-2021.xlsx,2021
NOUVELLE-AQUITAINE,GIRONDE,33449,SAINT-MEDARD-EN-JALLES,58.0,2248769.0,9611.0,ificom-2022.xlsx,2022
PROVENCE-ALPES-COTE D'AZUR,VAR,83118,SAINT-RAPHAEL,291.0,2152180.0,8804.0,ificom-2019.xls,2019
PROVENCE-ALPES-COTE D'AZUR,VAR,83118,SAINT-RAPHAEL,302.0,2191693.0,9322.0,ificom-2020.xlsx,2020
PROVENCE-ALPES-COTE D'AZUR,VAR,83118,SAINT-RAPHAEL,325.0,2178550.0,8901.0,ificom-2021.xlsx,2021
PROVENCE-ALPES-COTE D'AZUR,VAR,83118,SAINT-RAPHAEL,362.0,2146528.0,8610.0,ificom-2022.xlsx,2022
PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13103,SALON DE PROVENCE,56.0,2016610.0,8472.0,ificom-2019.xls,2019
PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13103,SALON DE PROVENCE,57.0,2137781.0,8241.0,ificom-2020.xlsx,2020
PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13103,SALON DE PROVENCE,64.0,2217714.0,8902.0,ificom-2021.xlsx,2021
PROVENCE-ALPES-COTE D'AZUR,BOUCHES-DU-RHONE,13103,SALON DE PROVENCE,68.0,2243553.0,9623.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,HAUTS-DE-SEINE,92071,SCEAUX,403.0,2240038.0,8937.0,ificom-2022.xlsx,2022
OCCITANIE,HERAULT,34301,SETE,95.0,1988436.0,7271.0,ificom-2019.xls,2019
OCCITANIE,HERAULT,34301,SETE,100.0,2015683.9999999998,7706.0,ificom-2020.xlsx,2020
OCCITANIE,HERAULT,34301,SETE,97.0,2052067.0,8022.0,ificom-2021.xlsx,2021
OCCITANIE,HERAULT,34301,SETE,116.0,2075251.0,8080.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,HAUTS-DE-SEINE,92072,SEVRES,252.0,2039924.0,7388.0,ificom-2019.xls,2019
ILE-DE-FRANCE,HAUTS-DE-SEINE,92072,SEVRES,261.0,2091828.0,7787.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,HAUTS-DE-SEINE,92072,SEVRES,298.0,2068322.0,7585.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,HAUTS-DE-SEINE,92072,SEVRES,333.0,2134555.0,8225.0,ificom-2022.xlsx,2022
PROVENCE-ALPES-COTE D'AZUR,VAR,83129,SIX-FOURS-LES-PLAGES,108.0,2063007.0,7736.0,ificom-2019.xls,2019
PROVENCE-ALPES-COTE D'AZUR,VAR,83129,SIX-FOURS-LES-PLAGES,107.0,2097259.0,8164.999999999999,ificom-2020.xlsx,2020
PROVENCE-ALPES-COTE D'AZUR,VAR,83129,SIX-FOURS-LES-PLAGES,120.0,2086954.0,7992.0,ificom-2021.xlsx,2021
PROVENCE-ALPES-COTE D'AZUR,VAR,83129,SIX-FOURS-LES-PLAGES,137.0,2100343.0,8070.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,VAL-D'OISE,95555,ST GRATIEN,52.0,2101699.0,8347.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,VAL-D'OISE,95555,ST GRATIEN,60.0,2026099.0,7446.0,ificom-2022.xlsx,2022
PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44184,ST NAZAIRE,62.0,2160818.0,8746.0,ificom-2021.xlsx,2021
PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44184,ST NAZAIRE,71.0,2284011.0,9248.0,ificom-2022.xlsx,2022
AUVERGNE-RHONE-ALPES,RHONE,69202,STE FOY LES LYON,171.0,2209627.0,8766.0,ificom-2019.xls,2019
AUVERGNE-RHONE-ALPES,RHONE,69202,STE FOY LES LYON,170.0,2285840.0,9486.0,ificom-2020.xlsx,2020
AUVERGNE-RHONE-ALPES,RHONE,69202,STE FOY LES LYON,189.0,2252613.0,9028.0,ificom-2021.xlsx,2021
AUVERGNE-RHONE-ALPES,RHONE,69202,STE FOY LES LYON,210.0,2307658.0,9841.0,ificom-2022.xlsx,2022
GRAND-EST,BAS-RHIN,67482,STRASBOURG,647.0,2319361.0,9763.0,ificom-2019.xls,2019
GRAND-EST,BAS-RHIN,67482,STRASBOURG,655.0,2399379.0,10165.0,ificom-2020.xlsx,2020
GRAND-EST,BAS-RHIN,67482,STRASBOURG,711.0,2376319.0,9950.0,ificom-2021.xlsx,2021
GRAND-EST,BAS-RHIN,67482,STRASBOURG,772.0,2428332.0,10243.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,VAL-DE-MARNE,94071,SUCY EN BRIE,60.0,1954347.0,6987.0,ificom-2019.xls,2019
ILE-DE-FRANCE,VAL-DE-MARNE,94071,SUCY EN BRIE,60.0,2043044.0,7684.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,VAL-DE-MARNE,94071,SUCY EN BRIE,66.0,2030079.0,7283.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,VAL-DE-MARNE,94071,SUCY EN BRIE,73.0,2099084.0,8074.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,HAUTS-DE-SEINE,92073,SURESNES,246.0,2030228.0,7091.0,ificom-2019.xls,2019
ILE-DE-FRANCE,HAUTS-DE-SEINE,92073,SURESNES,262.0,2034503.0,7113.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,HAUTS-DE-SEINE,92073,SURESNES,290.0,2057632.0,7451.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,HAUTS-DE-SEINE,92073,SURESNES,325.0,2104393.0,7773.0,ificom-2022.xlsx,2022
NOUVELLE-AQUITAINE,GIRONDE,33522,TALENCE,83.0,2080981.0,8386.0,ificom-2019.xls,2019
NOUVELLE-AQUITAINE,GIRONDE,33522,TALENCE,88.0,2183650.0,8684.0,ificom-2020.xlsx,2020
NOUVELLE-AQUITAINE,GIRONDE,33522,TALENCE,96.0,2153829.0,8813.0,ificom-2021.xlsx,2021
NOUVELLE-AQUITAINE,GIRONDE,33522,TALENCE,107.0,2230194.0,9679.0,ificom-2022.xlsx,2022
LA REUNION,LA REUNION,97422,TAMPON,93.0,2145837.0,8875.0,ificom-2019.xls,2019
LA REUNION,LA REUNION,97422,TAMPON,93.0,2143365.0,8852.0,ificom-2020.xlsx,2020
LA REUNION,LA REUNION,97422,TAMPON,100.0,2115447.0,8301.0,ificom-2021.xlsx,2021
LA REUNION,LA REUNION,97422,TAMPON,95.0,2450843.0,11759.0,ificom-2022.xlsx,2022
AUVERGNE-RHONE-ALPES,RHONE,69244,TASSIN-LA-DEMI-LUNE,110.0,2124329.0,8085.0,ificom-2019.xls,2019
AUVERGNE-RHONE-ALPES,RHONE,69244,TASSIN-LA-DEMI-LUNE,108.0,2151524.0,7976.0,ificom-2020.xlsx,2020
AUVERGNE-RHONE-ALPES,RHONE,69244,TASSIN-LA-DEMI-LUNE,126.0,2191385.0,8551.0,ificom-2021.xlsx,2021
AUVERGNE-RHONE-ALPES,RHONE,69244,TASSIN-LA-DEMI-LUNE,142.0,2190777.0,8590.0,ificom-2022.xlsx,2022
GRAND-EST,MOSELLE,57672,THIONVILLE,63.0,1935286.0,6985.0,ificom-2019.xls,2019
GRAND-EST,MOSELLE,57672,THIONVILLE,60.0,2020480.0,7745.0,ificom-2020.xlsx,2020
GRAND-EST,MOSELLE,57672,THIONVILLE,62.0,2034484.0,7826.0,ificom-2021.xlsx,2021
GRAND-EST,MOSELLE,57672,THIONVILLE,67.0,2295044.0,10839.0,ificom-2022.xlsx,2022
AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74281,THONON-LES-BAINS,88.0,2112336.0,8487.0,ificom-2019.xls,2019
AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74281,THONON-LES-BAINS,90.0,2140392.0,8866.0,ificom-2020.xlsx,2020
AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74281,THONON-LES-BAINS,94.0,2182223.0,9198.0,ificom-2021.xlsx,2021
AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74281,THONON-LES-BAINS,102.0,2127144.0,8641.0,ificom-2022.xlsx,2022
PROVENCE-ALPES-COTE D'AZUR,VAR,83137,TOULON,243.0,2131695.0,8951.0,ificom-2019.xls,2019
PROVENCE-ALPES-COTE D'AZUR,VAR,83137,TOULON,241.0,2200455.0,9547.0,ificom-2020.xlsx,2020
PROVENCE-ALPES-COTE D'AZUR,VAR,83137,TOULON,249.0,2165575.0,8717.0,ificom-2021.xlsx,2021
PROVENCE-ALPES-COTE D'AZUR,VAR,83137,TOULON,257.0,2208321.0,8917.0,ificom-2022.xlsx,2022
OCCITANIE,HAUTE-GARONNE,31557,TOURNEFEUILLE,61.0,2213884.0,8848.0,ificom-2019.xls,2019
OCCITANIE,HAUTE-GARONNE,31557,TOURNEFEUILLE,59.0,2135008.0,8366.0,ificom-2020.xlsx,2020
OCCITANIE,HAUTE-GARONNE,31557,TOURNEFEUILLE,66.0,2292439.0,9084.0,ificom-2021.xlsx,2021
OCCITANIE,HAUTE-GARONNE,31557,TOURNEFEUILLE,72.0,2312984.0,9890.0,ificom-2022.xlsx,2022
CENTRE-VAL DE LOIRE,INDRE-ET-LOIRE,37261,TOURS,176.0,2068887.0,7743.0,ificom-2019.xls,2019
CENTRE-VAL DE LOIRE,INDRE-ET-LOIRE,37261,TOURS,181.0,2106683.0,8074.999999999999,ificom-2020.xlsx,2020
CENTRE-VAL DE LOIRE,INDRE-ET-LOIRE,37261,TOURS,203.0,2128313.0,8278.0,ificom-2021.xlsx,2021
CENTRE-VAL DE LOIRE,INDRE-ET-LOIRE,37261,TOURS,232.0,2096669.0,7992.0,ificom-2022.xlsx,2022
GRAND-EST,AUBE,10387,TROYES,52.0,2536332.0,12912.0,ificom-2021.xlsx,2021
GRAND-EST,AUBE,10387,TROYES,54.0,2521151.0,13016.0,ificom-2022.xlsx,2022
AUVERGNE-RHONE-ALPES,DROME,26362,VALENCE,61.0,2458973.0,10270.0,ificom-2019.xls,2019
AUVERGNE-RHONE-ALPES,DROME,26362,VALENCE,61.0,2405157.0,9202.0,ificom-2020.xlsx,2020
AUVERGNE-RHONE-ALPES,DROME,26362,VALENCE,68.0,2460955.0,9773.0,ificom-2021.xlsx,2021
AUVERGNE-RHONE-ALPES,DROME,26362,VALENCE,76.0,2511479.0,10671.0,ificom-2022.xlsx,2022
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06155,VALLAURIS,168.0,2065740.0,7908.0,ificom-2019.xls,2019
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06155,VALLAURIS,164.0,2119382.0,8364.0,ificom-2020.xlsx,2020
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06155,VALLAURIS,157.0,2262527.0,8849.0,ificom-2021.xlsx,2021
PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,06155,VALLAURIS,161.0,2228119.0,9454.0,ificom-2022.xlsx,2022
BRETAGNE,MORBIHAN,56260,VANNES,145.0,1977304.0,7194.0,ificom-2019.xls,2019
BRETAGNE,MORBIHAN,56260,VANNES,145.0,2038408.0,7929.0,ificom-2020.xlsx,2020
BRETAGNE,MORBIHAN,56260,VANNES,188.0,2021611.0,7677.0,ificom-2021.xlsx,2021
BRETAGNE,MORBIHAN,56260,VANNES,231.0,1986573.0,7523.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,HAUTS-DE-SEINE,92075,VANVES,149.0,2052514.0,7509.0,ificom-2019.xls,2019
ILE-DE-FRANCE,HAUTS-DE-SEINE,92075,VANVES,148.0,2025535.9999999998,7491.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,HAUTS-DE-SEINE,92075,VANVES,153.0,2070197.0,7700.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,HAUTS-DE-SEINE,92075,VANVES,170.0,2124748.0,8415.0,ificom-2022.xlsx,2022
PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44215,VERTOU,52.0,2028753.0,7761.0,ificom-2019.xls,2019
PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44215,VERTOU,62.0,2017899.0,7912.0,ificom-2020.xlsx,2020
PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44215,VERTOU,71.0,2052008.0,7203.0,ificom-2021.xlsx,2021
PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,44215,VERTOU,78.0,2050243.0,7328.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,VAL-DE-MARNE,94076,VILLEJUIF,54.0,2140874.0,8892.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,SEINE-SAINT-DENIS,93077,VILLEMOMBLE,55.0,2240805.0,9872.0,ificom-2019.xls,2019
ILE-DE-FRANCE,SEINE-SAINT-DENIS,93077,VILLEMOMBLE,53.0,2384303.0,11006.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,SEINE-SAINT-DENIS,93077,VILLEMOMBLE,53.0,2305022.0,9791.0,ificom-2021.xlsx,2021
LES-HAUTS-DE-FRANCE,NORD,59009,VILLENEUVE D'ASCQ,103.0,2088373.0,7670.0,ificom-2019.xls,2019
LES-HAUTS-DE-FRANCE,NORD,59009,VILLENEUVE D'ASCQ,109.0,2352335.0,7018.0,ificom-2020.xlsx,2020
LES-HAUTS-DE-FRANCE,NORD,59009,VILLENEUVE D'ASCQ,119.0,1943706.0,5461.0,ificom-2021.xlsx,2021
LES-HAUTS-DE-FRANCE,NORD,59009,VILLENEUVE D'ASCQ,136.0,1969385.0,6135.0,ificom-2022.xlsx,2022
AUVERGNE-RHONE-ALPES,RHONE,69266,VILLEURBANNE,73.0,1972216.0,7135.0,ificom-2019.xls,2019
AUVERGNE-RHONE-ALPES,RHONE,69266,VILLEURBANNE,89.0,2047425.0,7667.0,ificom-2020.xlsx,2020
AUVERGNE-RHONE-ALPES,RHONE,69266,VILLEURBANNE,96.0,2076969.0,7655.0,ificom-2021.xlsx,2021
AUVERGNE-RHONE-ALPES,RHONE,69266,VILLEURBANNE,89.0,2261237.0,9103.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,VAL-DE-MARNE,94080,VINCENNES,429.0,2120055.0,7908.0,ificom-2019.xls,2019
ILE-DE-FRANCE,VAL-DE-MARNE,94080,VINCENNES,446.0,2155274.0,8278.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,VAL-DE-MARNE,94080,VINCENNES,470.0,2151686.0,8030.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,VAL-DE-MARNE,94080,VINCENNES,522.0,2163228.0,8143.0,ificom-2022.xlsx,2022
ILE-DE-FRANCE,VAL-DE-MARNE,94081,VITRY SUR SEINE,56.0,2060675.0,8164.0,ificom-2019.xls,2019
ILE-DE-FRANCE,VAL-DE-MARNE,94081,VITRY SUR SEINE,53.0,2099996.0,8661.0,ificom-2020.xlsx,2020
ILE-DE-FRANCE,VAL-DE-MARNE,94081,VITRY SUR SEINE,51.0,2111767.0,8756.0,ificom-2021.xlsx,2021
ILE-DE-FRANCE,VAL-DE-MARNE,94081,VITRY SUR SEINE,53.0,2147960.0,9237.0,ificom-2022.xlsx,2022
LES-HAUTS-DE-FRANCE,NORD,59646,WASQUEHAL,74.0,2266876.0,9860.0,ificom-2019.xls,2019
LES-HAUTS-DE-FRANCE,NORD,59646,WASQUEHAL,71.0,2124288.0,7591.0,ificom-2020.xlsx,2020
LES-HAUTS-DE-FRANCE,NORD,59646,WASQUEHAL,75.0,2120453.0,7619.0,ificom-2021.xlsx,2021
LES-HAUTS-DE-FRANCE,NORD,59646,WASQUEHAL,87.0,2145642.0,8167.0,ificom-2022.xlsx,2022
